make[0]: Making `all' in `stubdata'
make[1]: Entering directory `/usr/local/google/home/android_dalvik_icu51/master/external/icu4c/dev_static/stubdata'
   (deps)	 ../../stubdata/stubdata.c
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1140_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1141_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1142_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1143_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-937_P110-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1141_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1142_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1143_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1144_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1145_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-939_P120-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1146_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1144_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1145_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1147_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1148_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1147_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1148_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1149_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1153_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1154_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1149_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1146_P100-1997.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1153_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1155_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1154_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1156_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1157_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1155_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1158_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1160_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1156_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-1164_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1157_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1160_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1158_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-871_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-1164_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-12712_P100-1998.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-16804_X110-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-273_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-871_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-277_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-12712_P100-1998.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-278_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-273_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-16804_X110-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-280_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-277_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-284_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-278_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-285_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-290_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-280_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-297_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-284_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-420_X120-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-285_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-290_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-297_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-424_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-4517_P100-2005.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-420_X120-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-4899_P100-1998.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-4971_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-424_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-500_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-4517_P100-2005.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-4899_P100-1998.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-5123_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-803_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-4971_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-500_P100-1995.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-8482_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-9067_X100-2005.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-5123_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-803_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/ibm-16684_P110-2003.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-8482_P100-1999.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-9067_X100-2005.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/gsm-03.38-2000.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/docomo-shift_jis-2012.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/jisx-208.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/kddi-jisx-208-2007.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/kddi-shift_jis-2012.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/gsm-03.38-2000.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/softbank-jisx-208-2007.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/jisx-208.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/kddi-jisx-208-2007.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/softbank-jisx-208-2007.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/docomo-shift_jis-2012.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/kddi-shift_jis-2012.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c -d ./out/build/icudt51l ../../data/mappings/softbank-shift_jis-2012.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/char.txt -o out/build/icudt51l/brkitr/char.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/line.txt -o out/build/icudt51l/brkitr/line.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/line_fi.txt -o out/build/icudt51l/brkitr/line_fi.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/line_ja.txt -o out/build/icudt51l/brkitr/line_ja.brk
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/sent.txt -o out/build/icudt51l/brkitr/sent.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/ibm-16684_P110-2003.ucm
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/makeconv -c --small -d ./out/build/icudt51l ../../data/mappings/softbank-shift_jis-2012.ucm
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/sent_el.txt -o out/build/icudt51l/brkitr/sent_el.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/title.txt -o out/build/icudt51l/brkitr/title.brk
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/word.txt -o out/build/icudt51l/brkitr/word.brk
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genbrk -c -i ./out/build/icudt51l -r ../../data/brkitr/word_POSIX.txt -o out/build/icudt51l/brkitr/word_POSIX.brk
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/gendict --uchars -c -i ./out/build/icudt51l ../../data/brkitr/cjdict.txt out/build/icudt51l/brkitr/cjdict.dict
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/gendict --bytes --transform offset-0x1780 -c -i ./out/build/icudt51l ../../data/brkitr/khmerdict.txt ./out/build/icudt51l/brkitr/khmerdict.dict
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/gendict --bytes --transform offset-0x0e00 -c -i ./out/build/icudt51l ../../data/brkitr/thaidict.txt ./out/build/icudt51l/brkitr/thaidict.dict
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l root.txt
genbrk: tool completed successfully.
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l af.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l af_NA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l af_ZA.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l agq.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l agq_CM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ak.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ak_GH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l am.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l am_ET.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_001.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_AE.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_BH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_DJ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_DZ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_EG.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_EH.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_ER.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_IL.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_IQ.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_JO.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_KM.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_KW.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_LB.txt
LD_LIBRARY_PATH=../lib:../stubdata:../tools/ctestfw:$LD_LIBRARY_PATH  ../bin/genrb --usePoolBundle -k -i ./out/build/icudt51l -s ../../data/locales -d ./out/build/icudt51l ar_LY.txt
